
> easemail-the-future@1.0.0 build C:\dev\EaseMail - The Future
> next build

 ⚠ Invalid next.config.js options detected: 
 ⚠     Unrecognized key(s) in object: 'bundleAnalyzer'
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
  ▲ Next.js 14.2.35
  - Environments: .env.local
  - Experiments (use with caution):
    · instrumentationHook

   Creating an optimized production build ...
[@sentry/nextjs] DEPRECATION WARNING: It is recommended renaming your `sentry.client.config.ts` file, or moving its content to `instrumentation-client.ts`. When using Turbopack `sentry.client.config.ts` will no longer work. Read more about the `instrumentation-client.ts` file: https://nextjs.org/docs/app/api-reference/file-conventions/instrumentation-client
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (189kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (139kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ⚠ Compiled with warnings

./node_modules/.pnpm/bullmq@5.67.2/node_modules/bullmq/dist/esm/classes/child-processor.js
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
./node_modules/.pnpm/bullmq@5.67.2/node_modules/bullmq/dist/esm/classes/child-processor.js
./node_modules/.pnpm/bullmq@5.67.2/node_modules/bullmq/dist/esm/classes/index.js
./node_modules/.pnpm/bullmq@5.67.2/node_modules/bullmq/dist/esm/index.js
./lib/sms/retry-queue.ts
./lib/sms/init-retry-worker.ts

./node_modules/.pnpm/bullmq@5.67.2/node_modules/bullmq/dist/esm/classes/child-processor.js
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
./node_modules/.pnpm/bullmq@5.67.2/node_modules/bullmq/dist/esm/classes/child-processor.js
./node_modules/.pnpm/bullmq@5.67.2/node_modules/bullmq/dist/esm/classes/index.js
./node_modules/.pnpm/bullmq@5.67.2/node_modules/bullmq/dist/esm/index.js
./lib/queue/client.ts
./app/api/cron/scheduled-emails/route.ts

   Skipping validation of types
   Linting ...
   Collecting page data ...
   Generating static pages (0/117) ...
   Generating static pages (29/117) 
   Generating static pages (58/117) 
Error getting user context: Q [Error]: Dynamic server usage: Route /api/user/billing couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at e (C:\dev\EaseMail - The Future\.next\server\chunks\704.js:27:157165)
    at f (C:\dev\EaseMail - The Future\.next\server\chunks\72.js:1:2138)
    at C:\dev\EaseMail - The Future\.next\server\app\api\admin\billing\process\route.js:3:2823
    at C:\dev\EaseMail - The Future\node_modules\.pnpm\next@14.2.35_@babel+core@7.28.6_@opentelemetry+api@1.9.0_@playwright+test@1.58.1_react-dom@18_pzucd2oharji57dar4q2yuttsm\node_modules\next\dist\compiled\next-server\app-page.runtime.prod.js:12:186044
    at a (C:\dev\EaseMail - The Future\.next\server\app\api\team\alerts\[id]\route.js:1:5355)
    at u (C:\dev\EaseMail - The Future\.next\server\app\api\team\alerts\[id]\route.js:1:5961)
    at h (C:\dev\EaseMail - The Future\.next\server\app\api\user\billing\route.js:1:2852)
    at C:\dev\EaseMail - The Future\node_modules\.pnpm\next@14.2.35_@babel+core@7.28.6_@opentelemetry+api@1.9.0_@playwright+test@1.58.1_react-dom@18_pzucd2oharji57dar4q2yuttsm\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:38417
    at C:\dev\EaseMail - The Future\node_modules\.pnpm\next@14.2.35_@babel+core@7.28.6_@opentelemetry+api@1.9.0_@playwright+test@1.58.1_react-dom@18_pzucd2oharji57dar4q2yuttsm\node_modules\next\dist\server\lib\trace\tracer.js:140:36
    at NoopContextManager.with (C:\dev\EaseMail - The Future\node_modules\.pnpm\@opentelemetry+api@1.9.0\node_modules\@opentelemetry\api\build\src\context\NoopContextManager.js:25:19) {
  description: "Route /api/user/billing couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
Failed to fetch user billing: Error: Unauthorized
    at u (C:\dev\EaseMail - The Future\.next\server\app\api\team\alerts\[id]\route.js:1:5977)
    at async h (C:\dev\EaseMail - The Future\.next\server\app\api\user\billing\route.js:1:2838)
    at async C:\dev\EaseMail - The Future\node_modules\.pnpm\next@14.2.35_@babel+core@7.28.6_@opentelemetry+api@1.9.0_@playwright+test@1.58.1_react-dom@18_pzucd2oharji57dar4q2yuttsm\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:38411
    at async e_.execute (C:\dev\EaseMail - The Future\node_modules\.pnpm\next@14.2.35_@babel+core@7.28.6_@opentelemetry+api@1.9.0_@playwright+test@1.58.1_react-dom@18_pzucd2oharji57dar4q2yuttsm\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:27880)
    at async e_.handle (C:\dev\EaseMail - The Future\node_modules\.pnpm\next@14.2.35_@babel+core@7.28.6_@opentelemetry+api@1.9.0_@playwright+test@1.58.1_react-dom@18_pzucd2oharji57dar4q2yuttsm\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:39943)
    at async exportAppRoute (C:\dev\EaseMail - The Future\node_modules\.pnpm\next@14.2.35_@babel+core@7.28.6_@opentelemetry+api@1.9.0_@playwright+test@1.58.1_react-dom@18_pzucd2oharji57dar4q2yuttsm\node_modules\next\dist\export\routes\app-route.js:77:26)
    at async exportPageImpl (C:\dev\EaseMail - The Future\node_modules\.pnpm\next@14.2.35_@babel+core@7.28.6_@opentelemetry+api@1.9.0_@playwright+test@1.58.1_react-dom@18_pzucd2oharji57dar4q2yuttsm\node_modules\next\dist\export\worker.js:175:20)
    at async Span.traceAsyncFn (C:\dev\EaseMail - The Future\node_modules\.pnpm\next@14.2.35_@babel+core@7.28.6_@opentelemetry+api@1.9.0_@playwright+test@1.58.1_react-dom@18_pzucd2oharji57dar4q2yuttsm\node_modules\next\dist\trace\trace.js:154:20)
    at async Object.exportPage (C:\dev\EaseMail - The Future\node_modules\.pnpm\next@14.2.35_@babel+core@7.28.6_@opentelemetry+api@1.9.0_@playwright+test@1.58.1_react-dom@18_pzucd2oharji57dar4q2yuttsm\node_modules\next\dist\export\worker.js:237:20)
   Generating static pages (87/117) 
 ✓ Generating static pages (117/117)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size     First Load JS
├ ƒ /api/signatures                                             0 B                0 B
├ ƒ /api/signatures/[signatureId]                               0 B                0 B
├ ƒ /api/sms/history                                            0 B                0 B
├ ƒ /api/sms/inbox                                              0 B                0 B
├ ƒ /api/sms/mark-read                                          0 B                0 B
├ ƒ /api/sms/send                                               0 B                0 B
├ ƒ /api/sms/unread-count                                       0 B                0 B
├ ƒ /api/sse/emails                                             0 B                0 B
├ ƒ /api/sse/test                                               0 B                0 B
├ ƒ /api/stripe/create-checkout-session                         0 B                0 B
├ ƒ /api/stripe/customer-portal                                 0 B                0 B
├ ƒ /api/stripe/webhook                                         0 B                0 B
├ ƒ /api/sync-status                                            0 B                0 B
├ ƒ /api/sync/health                                            0 B                0 B
├ ƒ /api/sync/logs                                              0 B                0 B
├ ƒ /api/sync/status                                            0 B                0 B
├ ƒ /api/team/accept-invite                                     0 B                0 B
├ ƒ /api/team/alerts                                            0 B                0 B
├ ƒ /api/team/alerts/[id]                                       0 B                0 B
├ ƒ /api/team/audit-logs                                        0 B                0 B
├ ƒ /api/team/billing/invoices                                  0 B                0 B
├ ƒ /api/team/billing/invoices/[id]                             0 B                0 B
├ ƒ /api/team/billing/payment-methods                           0 B                0 B
├ ƒ /api/team/members                                           0 B                0 B
├ ƒ /api/team/members/[memberId]                                0 B                0 B
├ ƒ /api/team/reports                                           0 B                0 B
├ ƒ /api/team/usage                                             0 B                0 B
├ ƒ /api/teams/accounts                                         0 B                0 B
├ ƒ /api/teams/auth                                             0 B                0 B
├ ƒ /api/teams/calendar                                         0 B                0 B
├ ƒ /api/teams/callback                                         0 B                0 B
├ ƒ /api/teams/chats                                            0 B                0 B
├ ƒ /api/teams/chats/[chatId]/messages                          0 B                0 B
├ ƒ /api/teams/chats/[chatId]/messages/[messageId]/reactions    0 B                0 B
├ ƒ /api/teams/chats/[chatId]/settings                          0 B                0 B
├ ƒ /api/teams/chats/create                                     0 B                0 B
├ ƒ /api/teams/meetings                                         0 B                0 B
├ ƒ /api/teams/presence                                         0 B                0 B
├ ƒ /api/teams/sync                                             0 B                0 B
├ ƒ /api/teams/users/search                                     0 B                0 B
├ ƒ /api/templates                                              0 B                0 B
├ ƒ /api/templates/[templateId]                                 0 B                0 B
├ ƒ /api/test-sentry                                            0 B                0 B
├ ƒ /api/threads/[threadId]                                     0 B                0 B
├ ƒ /api/threads/[threadId]/summarize                           0 B                0 B
├ ƒ /api/tracking/click/[trackingId]                            0 B                0 B
├ ƒ /api/tracking/pixel/[trackingId]                            0 B                0 B
├ ƒ /api/tracking/stats/[trackingId]                            0 B                0 B
├ ƒ /api/user/[userId]                                          0 B                0 B
├ ƒ /api/user/[userId]/last-login                               0 B                0 B
├ ƒ /api/user/billing                                           0 B                0 B
├ ƒ /api/user/onboarding/complete                               0 B                0 B
├ ƒ /api/user/onboarding/progress                               0 B                0 B
├ ƒ /api/user/onboarding/reset                                  0 B                0 B
├ ƒ /api/user/onboarding/skip                                   0 B                0 B
├ ƒ /api/user/onboarding/start                                  0 B                0 B
├ ƒ /api/user/onboarding/status                                 0 B                0 B
├ ƒ /api/user/preferences                                       0 B                0 B
├ ƒ /api/user/role                                              0 B                0 B
├ ƒ /api/voice-message/upload                                   0 B                0 B
├ ƒ /api/webhooks/nylas                                         0 B                0 B
├ ƒ /api/webhooks/nylas/calendar                                0 B                0 B
├ ƒ /api/webhooks/nylas/contacts                                0 B                0 B
├ ƒ /api/webhooks/resend                                        0 B                0 B
├ ƒ /api/webhooks/teams                                         0 B                0 B
├ ƒ /api/webhooks/twilio                                        0 B                0 B
├ ƒ /api/webhooks/twilio/inbound                                0 B                0 B
├ ○ /attachments                                                13.8 kB         251 kB
├ ƒ /auth/callback                                              0 B                0 B
├ ○ /calendar                                                   40.6 kB         313 kB
├ ○ /calendar-pro                                               16.6 kB         263 kB
├ ○ /change-password                                            6.97 kB         265 kB
├ ○ /contact                                                    6.38 kB         213 kB
├ ○ /contacts                                                   4.08 kB         208 kB
├ ○ /contacts-v4                                                141 kB          422 kB
├ ○ /dashboard                                                  8.66 kB         220 kB
├ ○ /faq                                                        8.5 kB          215 kB
├ ○ /features                                                   7.39 kB         217 kB
├ ○ /help                                                       24 kB           244 kB
├ ○ /inbox                                                      220 kB          621 kB
├ ○ /legal/privacy                                              333 B           198 kB
├ ○ /legal/terms                                                334 B           198 kB
├ ○ /login                                                      7.36 kB         268 kB
├ ○ /pricing                                                    11.3 kB         223 kB
├ ○ /rules                                                      15.6 kB         258 kB
├ ○ /settings                                                   26.9 kB         292 kB
├ ○ /settings/billing                                           6.01 kB         252 kB
├ ○ /settings/utilities                                         2.91 kB         211 kB
├ ○ /signup                                                     7.33 kB         268 kB
├ ○ /sms                                                        8.6 kB          221 kB
├ ƒ /sync-status                                                5.39 kB         220 kB
├ ○ /team                                                       6.45 kB         258 kB
├ ○ /team/accept-invite                                         4.85 kB         209 kB
├ ○ /team/admin                                                 15.2 kB         237 kB
├ ○ /teams                                                      1.47 kB         285 kB
└ ○ /use-cases                                                  8.6 kB          215 kB
+ First Load JS shared by all                                   197 kB
  ├ chunks/398c2018-d36bf1facc239224.js                         53.8 kB
  ├ chunks/9910-ca37781a927f8089.js                             103 kB
  ├ chunks/f60664a3-1872ed8139296ab0.js                         37.2 kB
  └ other shared chunks (total)                                 3.27 kB


ƒ Middleware                                                    81.4 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

